I'm so embarrassed I forgot my lines during the presentation.;11;shame
I feel so remorseful.;10;guilt
This moment is so tranquil.;8;calm
Why does this always happen to me?;1;sadness
I'm scared to even move.;2;fear
I can't stand this!;4;disgust
I love spending time with my family and friends.;9;love
I'm so embarrassed I forgot my lines during the presentation.;11;shame
I feel completely relaxed.;8;calm
This guilt is eating me up inside.;10;guilt
I can always count on you.;6;trust
Why does this always happen to me?;1;sadness
I am completely shocked!;5;surprise
Why does this always happen to me?;1;sadness
This is so revolting.;4;disgust
I can't wait for the holiday trip next week!;7;anticipation
I feel heartbroken.;1;sadness
Why does this always happen to me?;1;sadness
 I'm furious!;3;anger
I can't stop smiling!;0;joy
I'm envious of their achievements.;12;jealousy
This situation terrifies me.;2;fear
I feel so remorseful.;10;guilt
I feel so satisfied with this result.;13;pride
I can't stop smiling!;0;joy
I feel so remorseful.;10;guilt
I can't believe I did that.;11;shame
I can't help but feel jealous of their success.;12;jealousy
I am completely outraged!;3;anger
Losing my pet made me incredibly sad.;1;sadness
 I'm furious!;3;anger
I love spending time with my family and friends.;9;love
I feel so remorseful.;10;guilt
This is so humiliating.;11;shame
This is astonishing!;5;surprise
This is so humiliating.;11;shame
This accomplishment fills me with pride.;13;pride
I feel so remorseful.;10;guilt
I am so proud of my team's achievements!;13;pride
I am completely shocked!;5;surprise
I'm envious of their achievements.;12;jealousy
This situation terrifies me.;2;fear
I believe in their abilities.;6;trust
This is so revolting.;4;disgust
I believe in their abilities.;6;trust
I can always count on you.;6;trust
I feel completely relaxed.;8;calm
I am completely outraged!;3;anger
My affection for them is endless.;9;love
I can always count on you.;6;trust
I regret breaking that promise to my sibling.;10;guilt
This is astonishing!;5;surprise
I feel so happy today!;0;joy
I feel heartbroken.;1;sadness
This is so revolting.;4;disgust
This is astonishing!;5;surprise
I am so proud of my team's achievements!;13;pride
I trust my best friend completely.;6;trust
 I'm furious!;3;anger
I feel so remorseful.;10;guilt
This guilt is eating me up inside.;10;guilt
I can't stop smiling!;0;joy
I'm envious of their achievements.;12;jealousy
I feel completely relaxed.;8;calm
This guilt is eating me up inside.;10;guilt
I'm so embarrassed I forgot my lines during the presentation.;11;shame
This guilt is eating me up inside.;10;guilt
I can't help but feel jealous of their success.;12;jealousy
This situation terrifies me.;2;fear
My affection for them is endless.;9;love
Why can't I have what they have?;12;jealousy
I am completely outraged!;3;anger
This makes me so angry!;3;anger
That smell is absolutely disgusting!;4;disgust
I froze when I saw the car speeding toward me.;2;fear
This is the best day of my life!;0;joy
I am so proud of my team's achievements!;13;pride
That smell is absolutely disgusting!;4;disgust
I can't help but feel jealous of their success.;12;jealousy
This is astonishing!;5;surprise
I'm scared to even move.;2;fear
I love spending time with my family and friends.;9;love
That smell is absolutely disgusting!;4;disgust
This is so humiliating.;11;shame
This is going to be exciting!;7;anticipation
Why does this always happen to me?;1;sadness
I am so proud of my team's achievements!;13;pride
My affection for them is endless.;9;love
I am so proud of my team's achievements!;13;pride
I'm so embarrassed I forgot my lines during the presentation.;11;shame
Losing my pet made me incredibly sad.;1;sadness
This is the best day of my life!;0;joy
This is so humiliating.;11;shame
I feel completely relaxed.;8;calm
This accomplishment fills me with pride.;13;pride
This accomplishment fills me with pride.;13;pride
Why can't I have what they have?;12;jealousy
I'm envious of their achievements.;12;jealousy
 I feel so calm and at peace.;8;calm
I'm envious of their achievements.;12;jealousy
I feel so remorseful.;10;guilt
I'm envious of their achievements.;12;jealousy
I'm so eager to see what happens next.;7;anticipation
My affection for them is endless.;9;love
I am completely shocked!;5;surprise
I am so proud of my team's achievements!;13;pride
Why does this always happen to me?;1;sadness
I am completely shocked!;5;surprise
This is going to be exciting!;7;anticipation
I'm so embarrassed I forgot my lines during the presentation.;11;shame
Why does this always happen to me?;1;sadness
Losing my pet made me incredibly sad.;1;sadness
This is so revolting.;4;disgust
I regret breaking that promise to my sibling.;10;guilt
I can always count on you.;6;trust
I'm scared to even move.;2;fear
I feel so happy today!;0;joy
I love spending time with my family and friends.;9;love
Losing my pet made me incredibly sad.;1;sadness
I feel so remorseful.;10;guilt
I can't stand this!;4;disgust
I am completely shocked!;5;surprise
I feel so satisfied with this result.;13;pride
I believe in their abilities.;6;trust
I can't stand this!;4;disgust
I can't believe I did that.;11;shame
This is the best day of my life!;0;joy
This is going to be exciting!;7;anticipation
I am completely outraged!;3;anger
I love spending time with my family and friends.;9;love
Why does this always happen to me?;1;sadness
I trust my best friend completely.;6;trust
This is going to be exciting!;7;anticipation
I feel completely relaxed.;8;calm
This accomplishment fills me with pride.;13;pride
I froze when I saw the car speeding toward me.;2;fear
My affection for them is endless.;9;love
I can't help but feel jealous of their success.;12;jealousy
I'm so embarrassed I forgot my lines during the presentation.;11;shame
Why can't I have what they have?;12;jealousy
I'm so eager to see what happens next.;7;anticipation
My affection for them is endless.;9;love
My affection for them is endless.;9;love
I feel completely relaxed.;8;calm
I am so proud of my team's achievements!;13;pride
I love spending time with my family and friends.;9;love
I'm envious of their achievements.;12;jealousy
This is going to be exciting!;7;anticipation
I am completely shocked!;5;surprise
This is so humiliating.;11;shame
I'm scared to even move.;2;fear
I'm so eager to see what happens next.;7;anticipation
My affection for them is endless.;9;love
I can't believe I did that.;11;shame
This accomplishment fills me with pride.;13;pride
I feel completely relaxed.;8;calm
I am so proud of my team's achievements!;13;pride
Losing my pet made me incredibly sad.;1;sadness
Why does this always happen to me?;1;sadness
This is the best day of my life!;0;joy
This is so revolting.;4;disgust
This situation terrifies me.;2;fear
This is going to be exciting!;7;anticipation
I love spending time with my family and friends.;9;love
I feel heartbroken.;1;sadness
This accomplishment fills me with pride.;13;pride
I can't help but feel jealous of their success.;12;jealousy
I froze when I saw the car speeding toward me.;2;fear
I'm scared to even move.;2;fear
I feel heartbroken.;1;sadness
I feel heartbroken.;1;sadness
Why does this always happen to me?;1;sadness
Why can't I have what they have?;12;jealousy
I regret breaking that promise to my sibling.;10;guilt
Why does this always happen to me?;1;sadness
I regret breaking that promise to my sibling.;10;guilt
I can't believe I did that.;11;shame
I feel so satisfied with this result.;13;pride
I believe in their abilities.;6;trust
I regret breaking that promise to my sibling.;10;guilt
I trust my best friend completely.;6;trust
I can't stand this!;4;disgust
I trust my best friend completely.;6;trust
I am completely outraged!;3;anger
I can't help but feel jealous of their success.;12;jealousy
I'm so eager to see what happens next.;7;anticipation
I'm envious of their achievements.;12;jealousy
This is pure love.;9;love
This is so humiliating.;11;shame
I feel heartbroken.;1;sadness
This is going to be exciting!;7;anticipation
Why does this always happen to me?;1;sadness
I can't stop smiling!;0;joy
This accomplishment fills me with pride.;13;pride
I'm so eager to see what happens next.;7;anticipation
Why can't I have what they have?;12;jealousy
This situation terrifies me.;2;fear
Losing my pet made me incredibly sad.;1;sadness
I'm so embarrassed I forgot my lines during the presentation.;11;shame
I feel so happy today!;0;joy
This makes me so angry!;3;anger
I froze when I saw the car speeding toward me.;2;fear
This guilt is eating me up inside.;10;guilt
I can't stop smiling!;0;joy
I am completely outraged!;3;anger
I feel so remorseful.;10;guilt
I believe in their abilities.;6;trust
This moment is so tranquil.;8;calm
My affection for them is endless.;9;love
I trust my best friend completely.;6;trust
I am so proud of my team's achievements!;13;pride
I am completely shocked!;5;surprise
Why does this always happen to me?;1;sadness
I'm scared to even move.;2;fear
This is so revolting.;4;disgust
I feel completely relaxed.;8;calm
I'm envious of their achievements.;12;jealousy
That smell is absolutely disgusting!;4;disgust
This is so revolting.;4;disgust
I can't stop smiling!;0;joy
I am completely outraged!;3;anger
I'm so eager to see what happens next.;7;anticipation
I can't stop smiling!;0;joy
This situation terrifies me.;2;fear
I'm envious of their achievements.;12;jealousy
This accomplishment fills me with pride.;13;pride
I believe in their abilities.;6;trust
I feel heartbroken.;1;sadness
This is so revolting.;4;disgust
This is the best day of my life!;0;joy
I can't stand this!;4;disgust
I can't stop smiling!;0;joy
Why can't I have what they have?;12;jealousy
I can't believe I did that.;11;shame
I trust my best friend completely.;6;trust
I can't stand this!;4;disgust
I'm so embarrassed I forgot my lines during the presentation.;11;shame
This is the best day of my life!;0;joy
Why can't I have what they have?;12;jealousy
I'm envious of their achievements.;12;jealousy
